,PDB_ID,Title,Date,Entities,ChainID,Resolution,Identity,Coverage,NumGaps,GapLen,GapPos,NumLigs,NameLigs,Inhib,Inhib_mass
221,3qtr,cdk2 in complex with inhibitor rc-1-148,2012-10-31,1,A,1.85,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'X36'""]",X36,282.0
222,3qts,cdk2 in complex with inhibitor rc-2-12,2012-10-31,1,A,1.9,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'X46'""]",X46,310.0
223,3qtu,cdk2 in complex with inhibitor rc-2-132,2012-10-31,1,A,1.82,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'X44'""]",X44,438.0
224,3qtw,cdk2 in complex with inhibitor rc-2-13,2012-10-31,1,A,1.85,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X3A'""]",X3A,284.0
225,3qtx,cdk2 in complex with inhibitor rc-2-35,2012-10-31,1,A,1.95,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'X43'""]",X43,406.0
226,3qtz,cdk2 in complex with inhibitor rc-2-36,2012-10-31,1,A,2.0,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X42'""]",X42,360.0
227,3qu0,cdk2 in complex with inhibitor rc-2-38,2012-10-31,1,A,1.95,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X40'""]",X40,362.0
228,3qwj,cdk2 in complex with inhibitor kvr-1-142,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X6A'""]",X6A,276.0
229,3qwk,cdk2 in complex with inhibitor kvr-1-150,2012-08-08,1,A,1.85,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X62'""]",X62,262.0
230,3qx2,cdk2 in complex with inhibitor kvr-1-190,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X63'""]",X63,330.0
231,3qx4,cdk2 in complex with inhibitor kvr-1-78,2012-08-08,1,A,1.92,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X4B'""]",X4B,260.0
232,3qxo,cdk2 in complex with inhibitor kvr-1-84,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X65'""]",X65,336.0
233,3qxp,cdk2 in complex with inhibitor rc-3-89,2012-10-31,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X64'""]",X64,406.0
234,3qzf,cdk2 in complex with inhibitor jws-6-52,2012-08-08,1,A,2.0,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'X66'""]",X66,210.0
235,3qzg,cdk2 in complex with inhibitor jws-6-76,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X67'""]",X67,194.0
236,3qzh,cdk2 in complex with inhibitor kvr-1-124,2012-08-08,1,A,1.95,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X69'""]",X69,288.0
237,3qzi,cdk2 in complex with inhibitor kvr-1-126,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X72'""]",X72,262.0
238,3r1q,cdk2 in complex with inhibitor kvr-1-102,2012-08-08,1,A,1.85,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X75'""]",X75,260.0
239,3r1s,cdk2 in complex with inhibitor kvr-1-127,2012-08-08,1,A,1.8,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X73'""]",X73,260.0
240,3r1y,cdk2 in complex with inhibitor kvr-1-134,2012-08-08,1,A,1.8,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X76'""]",X76,214.0
241,3r28,cdk2 in complex with inhibitor kvr-1-140,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'XA0'""]",XA0,258.0
242,3r6x,cdk2 in complex with inhibitor kvr-1-158,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X84'""]",X84,326.0
243,3r71,cdk2 in complex with inhibitor kvr-1-162,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X86'""]",X86,338.0
244,3r73,cdk2 in complex with inhibitor kvr-1-164,2012-08-08,1,A,1.7,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X87'""]",X87,324.0
245,3r7e,cdk2 in complex with inhibitor kvr-1-67,2012-08-08,1,A,1.9,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X88'""]",X88,262.0
246,3r7i,cdk2 in complex with inhibitor kvr-1-74,2012-08-08,1,A,1.85,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",2.0,"[""'EDO'"", ""'X9I'""]",X9I,302.0
247,3r7u,cdk2 in complex with inhibitor kvr-1-75,2012-08-08,1,A,1.75,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",2.0,"[""'EDO'"", ""'X96'""]",X96,284.0
248,3r7v,cdk2 in complex with inhibitor kvr-1-9,2012-08-08,1,A,1.95,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'Z02'""]",Z02,260.0
249,3r7y,cdk2 in complex with inhibitor kvr-2-88,2012-08-08,1,A,1.9,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'Z04'""]",Z04,354.0
250,3r83,cdk2 in complex with inhibitor kvr-2-92,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'Z14'""]",Z14,364.0
251,3r8l,cdk2 in complex with inhibitor l3-4,2012-08-08,1,A,1.9,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'Z30'""]",Z30,216.0
252,3r8m,cdk2 in complex with inhibitor l3-3,2012-08-08,1,A,1.8,298.0,95.9731543624161,2.0,"[4, 8]","[[37, 40], [154, 161]]",2.0,"[""'PO4'"", ""'Z19'""]",Z19,168.0
253,3r8p,cdk2 in complex with inhibitor nsk-mc1-6,2012-08-08,1,A,1.8,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'Z46'""]",Z46,204.0
254,3r8u,cdk2 in complex with inhibitor rc-1-132,2012-10-31,1,A,2.0,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'Z31'""]",Z31,294.0
255,3r8v,cdk2 in complex with inhibitor rc-1-135,2012-10-31,1,A,1.9,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'Z62'""]",Z62,292.0
256,3r8z,cdk2 in complex with inhibitor rc-1-136,2012-10-31,1,A,1.85,298.0,97.31543624161074,2.0,"[4, 4]","[[37, 40], [156, 159]]",1.0,"[""'Z63'""]",Z63,248.0
257,3r9d,cdk2 in complex with inhibitor rc-2-135,2012-10-31,1,A,1.95,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'X6B'""]",X6B,374.0
258,3r9h,cdk2 in complex with inhibitor rc-2-142,2012-10-31,1,A,2.1,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'Z67'""]",Z67,374.0
259,3r9n,cdk2 in complex with inhibitor rc-2-21,2012-10-31,1,A,1.75,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'Z68'""]",Z68,328.0
260,3r9o,cdk2 in complex with inhibitor rc-2-143,2012-10-31,1,A,1.9,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'Z71'""]",Z71,374.0
261,3rah,cdk2 in complex with inhibitor rc-2-22,2012-10-31,1,A,1.75,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'O1Z'""]",O1Z,330.0
262,3rai,cdk2 in complex with inhibitor kvr-1-160,2012-08-08,1,A,1.7,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'EDO'"", ""'X85'""]",X85,388.0
263,3rak,cdk2 in complex with inhibitor rc-2-32,2012-10-31,1,A,1.75,298.0,92.95302013422821,2.0,"[8, 13]","[[37, 44], [150, 162]]",1.0,"[""'03Z'""]",03Z,360.0
264,3ral,cdk2 in complex with inhibitor rc-2-34,2012-10-31,1,A,1.75,298.0,92.95302013422821,2.0,"[8, 13]","[[37, 44], [150, 162]]",1.0,"[""'04Z'""]",04Z,388.0
265,3rjc,cdk2 in complex with inhibitor l4-12,2012-10-31,1,A,1.85,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'06Z'""]",06Z,282.0
266,3rk5,cdk2 in complex with inhibitor rc-2-72,2012-10-31,1,A,2.0,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'07Z'""]",07Z,328.0
267,3rk7,cdk2 in complex with inhibitor rc-2-71,2012-10-31,1,A,1.8,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'08Z'"", ""'EDO'""]",08Z,326.0
268,3rk9,cdk2 in complex with inhibitor rc-2-74,2012-10-31,1,A,1.85,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'09Z'""]",09Z,248.0
269,3rkb,cdk2 in complex with inhibitor rc-2-73,2012-10-31,1,A,2.0,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'12Z'"", ""'EDO'""]",12Z,284.0
270,3rm6,cdk2 in complex with inhibitor kvr-2-80,2012-08-08,1,A,1.6,298.0,98.3221476510067,2.0,"[1, 4]","[[15, 15], [37, 40]]",2.0,"[""'18Z'"", ""'EDO'""]",18Z,390.0
271,3rm7,cdk2 in complex with inhibitor kvr-1-91,2012-08-08,1,A,1.85,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'19Z'"", ""'EDO'""]",19Z,274.0
272,3rmf,cdk2 in complex with inhibitor rc-2-33,2012-10-31,1,A,1.75,298.0,93.28859060402685,2.0,"[7, 13]","[[38, 44], [150, 162]]",1.0,"[""'20Z'""]",20Z,408.0
273,3rni,cdk2 in complex with inhibitor rc-3-86,2012-10-31,1,A,1.95,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'21Z'""]",21Z,360.0
274,3roy,cdk2 in complex with inhibitor kvr-1-154,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'22Z'"", ""'EDO'""]",22Z,346.0
275,3rpo,cdk2 in complex with inhibitor kvr-1-156,2012-08-08,1,A,1.75,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'24Z'"", ""'EDO'""]",24Z,354.0
276,3rpr,cdk2 in complex with inhibitor rc-2-49,2012-10-31,1,A,1.75,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'25Z'""]",25Z,294.0
277,3rpv,cdk2 in complex with inhibitor rc-2-88,2012-10-31,1,A,1.8,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'26Z'"", ""'EDO'""]",26Z,374.0
278,3rpy,cdk2 in complex with inhibitor rc-2-40,2012-10-31,1,A,1.9,298.0,92.95302013422821,2.0,"[8, 13]","[[37, 44], [150, 162]]",1.0,"[""'27Z'""]",27Z,302.0
279,3rzb,cdk2 in complex with inhibitor rc-2-23,2012-10-31,1,A,1.9,298.0,94.6308724832215,2.0,"[8, 8]","[[37, 44], [155, 162]]",1.0,"[""'02Z'""]",02Z,224.0
280,3s00,cdk2 in complex with inhibitor l4-14,2012-10-31,1,A,1.8,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",1.0,"[""'Z60'""]",Z60,254.0
281,3s0o,cdk2 in complex with inhibitor rc-1-138,2012-10-31,1,A,2.0,298.0,98.3221476510067,2.0,"[3, 2]","[[38, 40], [147, 148]]",1.0,"[""'50Z'""]",50Z,248.0
282,3s1h,cdk2 in complex with inhibitor rc-2-39,2012-10-31,1,A,1.75,298.0,92.95302013422821,2.0,"[8, 13]","[[37, 44], [150, 162]]",1.0,"[""'56Z'""]",56Z,388.0
283,3s2p,crystal structure of cdk2 with a 2-aminopyrimidine compound,2011-07-20,1,A,2.3,298.0,93.62416107382549,2.0,"[8, 11]","[[36, 43], [153, 163]]",1.0,"[""'PMU'""]",PMU,308.0
284,3sqq,cdk2 in complex with inhibitor rc-3-96,2012-10-31,1,A,1.85,298.0,96.64429530201343,2.0,"[4, 6]","[[37, 40], [151, 156]]",2.0,"[""'99Z'"", ""'EDO'""]",99Z,372.0
285,3sw4,crystal structure of the cdk2 in complex with thiazolylpyrimidine inhibitor,2012-08-01,1,A,1.7,298.0,93.62416107382549,2.0,"[9, 10]","[[36, 44], [154, 163]]",3.0,"[""'18K'"", ""'ACE'"", ""'ACT'""]",18K,308.0
286,3sw7,crystal structure of the cdk2 in complex with thiazolylpyrimidine inhibitor,2012-08-01,1,A,1.8,298.0,93.28859060402685,2.0,"[7, 13]","[[38, 44], [150, 162]]",2.0,"[""'19K'"", ""'ACE'""]",19K,352.0
287,3ti1,cdk2 in complex with sunitinib,2012-08-22,1,A,1.99,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'B49'"", ""'EDO'""]",B49,352.0
288,3tiy,cdk2 in complex with nsc 35676,2012-08-22,1,A,1.84,298.0,98.3221476510067,2.0,"[1, 4]","[[1, 1], [37, 40]]",2.0,"[""'EDO'"", ""'TIY'""]",TIY,212.0
289,3tiz,cdk2 in complex with nsc 111848,2012-08-22,1,A,2.02,298.0,98.3221476510067,2.0,"[1, 4]","[[1, 1], [37, 40]]",2.0,"[""'3TI'"", ""'EDO'""]",3TI,250.0
290,3tnw,structure of cdk2/cyclin a in complex with can508,2012-02-15,2,A,2.0,297.0,99.32885906040268,1.0,[3],"[[39, 41]]",3.0,"[""'F18'"", ""'NA'"", ""'TPO'""]",F18,208.0
291,3uli,human cyclin dependent kinase 2 (cdk2) bound to azabenzimidazole derivative,2013-08-14,1,A,2.0,298.0,95.9731543624161,2.0,"[5, 7]","[[39, 43], [155, 161]]",1.0,"[""'1N3'""]",1N3,368.0
292,3unj,cdk2 in complex with inhibitor yl1-038-31,2012-01-25,1,A,1.9,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'0BX'"", ""'PO4'""]",0BX,292.0
293,3unk,cdk2 in complex with inhibitor yl5-083,2012-01-25,1,A,2.1,298.0,98.99328859060402,1.0,[3],"[[37, 39]]",2.0,"[""'0BY'"", ""'PO4'""]",0BY,292.0
294,3wbl,crystal structure of cdk2 in complex with pyrazolopyrimidine inhibitor,2013-10-30,1,A,2.0,298.0,94.96644295302013,3.0,"[1, 5, 9]","[[25, 25], [38, 42], [154, 162]]",2.0,"[""'ACT'"", ""'PDY'""]",PDY,340.0
295,4acm,cdk2 in complex with 3-amino-6-(4-{[2-(dimethylamino)ethyl]sulfamoyl}-phenyl)-n-pyridin-3-ylpyrazine-2-carboxamide,2012-05-16,1,A,1.63,298.0,92.95302013422821,3.0,"[7, 2, 12]","[[37, 43], [73, 74], [151, 162]]",3.0,"[""'7YG'"", ""'ACE'"", ""'GOL'""]",7YG,441.0
296,4bck,structure of cdk2 in complex with cyclin a and a 2-amino-4-heteroaryl- pyrimidine inhibitor,2013-03-06,2,A,2.05,297.0,100.33557046979868,1.0,[1],"[[300, 300]]",3.0,"[""'SGM'"", ""'T3E'"", ""'TPO'""]",T3E,401.0
297,4bcm,structure of cdk2 in complex with cyclin a and a 2-amino-4-heteroaryl- pyrimidine inhibitor,2013-03-06,3,A,2.45,297.0,99.32885906040268,2.0,"[3, 2]","[[41, 43], [299, 300]]",3.0,"[""'SGM'"", ""'T7Z'"", ""'TPO'""]",T7Z,462.0
298,4bcn,structure of cdk2 in complex with cyclin a and a 2-amino-4-heteroaryl- pyrimidine inhibitor,2013-03-06,3,A,2.1,297.0,99.66442953020132,1.0,[2],"[[40, 41]]",3.0,"[""'SO4'"", ""'T9N'"", ""'TPO'""]",T9N,324.0
299,4bco,structure of cdk2 in complex with cyclin a and a 2-amino-4-heteroaryl- pyrimidine inhibitor,2013-01-09,2,A,2.05,297.0,100.33557046979868,0.0,[],[],4.0,"[""'SGM'"", ""'SO4'"", ""'T6Q'"", ""'TPO'""]",T6Q,436.0
300,4bcp,structure of cdk2 in complex with cyclin a and a 2-amino-4-heteroaryl- pyrimidine inhibitor,2013-04-17,2,A,2.26,297.0,100.33557046979868,0.0,[],[],4.0,"[""'SGM'"", ""'SO4'"", ""'T3C'"", ""'TPO'""]",T3C,396.0
301,4bcq,structure of cdk2 in complex with cyclin a and a 2-amino-4-heteroaryl- pyrimidine inhibitor,2013-01-09,3,A,2.4,297.0,98.3221476510067,2.0,"[2, 3]","[[10, 11], [296, 298]]",2.0,"[""'TJF'"", ""'TPO'""]",TJF,414.0
302,4bgh,crystal structure of cdk2 in complex with pan-cdk inhibitor,2013-09-04,1,A,1.95,298.0,92.28187919463085,2.0,"[9, 14]","[[36, 44], [150, 163]]",1.0,"[""'3I6'""]",3I6,306.0
303,4bzd,structure of cdk2 in complex with a benzimidazopyrimidine,2014-08-13,1,A,1.83,298.0,92.95302013422821,3.0,"[1, 6, 14]","[[14, 14], [38, 43], [149, 162]]",3.0,"[""'ACE'"", ""'ACT'"", ""'D6I'""]",D6I,366.0
304,4cfm,structure-based design of c8-substituted o6-cyclohexylmethoxyguanine cdk1 and 2 inhibitors.,2014-12-10,2,A,2.85,297.0,99.66442953020132,1.0,[2],"[[297, 298]]",2.0,"[""'4QE'"", ""'TPO'""]",4QE,314.0
305,4cfn,structure-based design of c8-substituted o6-cyclohexylmethoxyguanine cdk1 and 2 inhibitors.,2013-12-18,2,A,2.2,297.0,99.66442953020132,2.0,"[3, 1]","[[41, 43], [301, 301]]",3.0,"[""'DTT'"", ""'JYM'"", ""'TPO'""]",JYM,242.0
306,4cfu,structure-based design of c8-substituted o6-cyclohexylmethoxyguanine cdk1 and 2 inhibitors.,2014-12-10,3,A,2.2,297.0,100.67114093959732,1.0,[2],"[[43, 44]]",3.0,"[""'2WC'"", ""'MG'"", ""'TPO'""]",2WC,358.0
307,4cfv,structure-based design of c8-substituted o6-cyclohexylmethoxyguanine cdk1 and 2 inhibitors.,2014-12-10,2,A,2.0,297.0,101.00671140939596,0.0,[],[],3.0,"[""'75X'"", ""'MG'"", ""'TPO'""]",75X,330.0
308,4cfw,structure-based design of c8-substituted o6-cyclohexylmethoxyguanine cdk1 and 2 inhibitors.,2013-12-18,2,A,2.45,297.0,100.67114093959732,0.0,[],[],2.0,"[""'SQ9'"", ""'TPO'""]",SQ9,392.0
309,4cfx,structure-based design of c8-substituted o6-cyclohexylmethoxyguanine cdk1 and 2 inhibitors.,2014-12-10,2,A,3.5,297.0,100.33557046979868,0.0,[],[],2.0,"[""'G6T'"", ""'TPO'""]",G6T,380.0
310,4d1x,cdk2 in complex with luciferin,2015-03-18,1,A,2.1,298.0,91.9463087248322,3.0,"[2, 11, 11]","[[1, 2], [36, 46], [154, 164]]",1.0,"[""'ESJ'""]",ESJ,272.0
311,4d1z,cdk2 in complex with a luciferin derivate,2015-03-18,1,A,1.85,298.0,86.57718120805369,5.0,"[6, 12, 2, 17, 3]","[[1, 6], [36, 47], [73, 74], [148, 164], [296, 298]]",1.0,"[""'WG8'""]",WG8,273.0
312,4ek3,crystal structure of apo cdk2,2013-05-01,1,A,1.34,298.0,96.30872483221478,2.0,"[9, 2]","[[36, 44], [296, 297]]",1.0,"[""'ACE'""]",,
313,4ek4,crystal structure of the cdk2 in complex with aminopyrazole inhibitor,2013-05-01,1,A,1.26,298.0,96.30872483221478,2.0,"[9, 2]","[[36, 44], [296, 297]]",3.0,"[""'1CK'"", ""'ACE'"", ""'NA'""]",1CK,190.0
314,4ek5,crystal structure of the cdk2 in complex with aminopyrazole inhibitor,2013-05-01,1,A,1.6,298.0,96.97986577181207,1.0,[9],"[[36, 44]]",2.0,"[""'03K'"", ""'ACE'""]",03K,256.0
315,4ek8,crystal structure of the cdk2 in complex with thiazolylpyrimidine inhibitor,2013-05-01,1,A,1.7,298.0,93.95973154362416,2.0,"[9, 9]","[[36, 44], [153, 161]]",2.0,"[""'16K'"", ""'ACE'""]",16K,314.0
316,4eoi,"thr 160 phosphorylated cdk2 k89d, q131e - human cyclin a3 complex with the inhibitor ro3306",2013-02-06,2,A,2.0,295.0,98.99328859060402,1.0,[4],"[[39, 42]]",4.0,"[""'1RO'"", ""'DMS'"", ""'SGM'"", ""'TPO'""]",1RO,338.0
317,4eoj,"thr 160 phosphorylated cdk2 h84s, q85m, k89d - human cyclin a3 complex with atp",2013-02-06,2,A,1.65,294.0,99.32885906040268,1.0,[4],"[[40, 43]]",4.0,"[""'ATP'"", ""'MG'"", ""'SGM'"", ""'TPO'""]",ATP,398.0
318,4eok,"thr 160 phosphorylated cdk2 h84s, q85m, k89d - human cyclin a3 complex with the inhibitor nu6102",2013-02-06,2,A,2.57,293.0,98.65771812080536,2.0,"[4, 1]","[[39, 42], [299, 299]]",3.0,"[""'4SP'"", ""'SGM'"", ""'TPO'""]",4SP,380.0
319,4eol,"thr 160 phosphorylated cdk2 h84s, q85m, k89d - human cyclin a3 complex with the inhibitor ro3306",2013-02-06,2,A,2.4,293.0,98.99328859060402,3.0,"[2, 1, 1]","[[39, 40], [96, 96], [299, 299]]",4.0,"[""'1RO'"", ""'MG'"", ""'SGM'"", ""'TPO'""]",1RO,338.0
320,4eom,"thr 160 phosphorylated cdk2 h84s, q85m, q131e - human cyclin a3 complex with atp",2013-02-06,2,A,2.1,293.0,99.66442953020132,2.0,"[2, 1]","[[40, 41], [300, 300]]",3.0,"[""'ATP'"", ""'MG'"", ""'TPO'""]",ATP,402.0
321,4eon,"thr 160 phosphorylated cdk2 h84s, q85m, q131e - human cyclin a3 complex with the inhibitor ro3306",2013-02-06,2,A,2.4,294.0,100.67114093959732,0.0,[],[],3.0,"[""'1RO'"", ""'MG'"", ""'TPO'""]",1RO,338.0
322,4eoo,thr 160 phosphorylated cdk2 q131e - human cyclin a3 complex with atp,2013-02-06,2,A,2.1,295.0,98.99328859060402,2.0,"[4, 1]","[[40, 43], [300, 300]]",4.0,"[""'ATP'"", ""'MG'"", ""'SGM'"", ""'TPO'""]",ATP,398.0
323,4eop,thr 160 phosphorylated cdk2 q131e - human cyclin a3 complex with the inhibitor ro3306,2013-02-06,2,A,1.99,295.0,100.0,2.0,"[2, 1]","[[42, 43], [301, 301]]",4.0,"[""'1RO'"", ""'MG'"", ""'SGM'"", ""'TPO'""]",1RO,338.0
324,4eoq,thr 160 phosphorylated cdk2 wt - human cyclin a3 complex with atp,2013-02-06,2,A,2.15,296.0,99.32885906040268,2.0,"[3, 1]","[[40, 42], [300, 300]]",4.0,"[""'ATP'"", ""'MG'"", ""'SGM'"", ""'TPO'""]",ATP,398.0
325,4eor,thr 160 phosphorylated cdk2 wt - human cyclin a3 complex with the inhibitor nu6102,2013-02-06,2,A,2.2,296.0,98.65771812080536,2.0,"[4, 1]","[[39, 42], [299, 299]]",2.0,"[""'4SP'"", ""'TPO'""]",4SP,380.0
326,4eos,thr 160 phosphorylated cdk2 wt - human cyclin a3 complex with the inhibitor ro3306,2013-02-06,2,A,2.57,296.0,99.66442953020132,2.0,"[3, 1]","[[42, 44], [301, 301]]",2.0,"[""'1RO'"", ""'TPO'""]",1RO,338.0
327,4erw,cdk2 in complex with staurosporine,2012-08-22,1,A,2.0,297.0,97.98657718120806,2.0,"[5, 1]","[[38, 42], [177, 177]]",3.0,"[""'EDO'"", ""'OCS'"", ""'STU'""]",STU,440.0
328,4ez3,cdk2 in complex with nsc 134199,2012-08-22,1,A,2.0,298.0,98.65771812080536,1.0,[4],"[[37, 40]]",2.0,"[""'0S0'"", ""'EDO'""]",0S0,284.0
329,4ez7,cdk2 in complex with staurosporine and 2 molecules of 8-anilino-1-naphthalene sulfonic acid,2012-08-22,1,A,2.49,298.0,101.34228187919464,0.0,[],[],3.0,"[""'2AN'"", ""'EDO'"", ""'STU'""]",STU,440.0
330,4fkg,crystal structure of the cdk2 in complex with aminopyrazole inhibitor,2013-05-08,1,A,1.51,298.0,95.9731543624161,2.0,"[9, 3]","[[36, 44], [154, 156]]",2.0,"[""'4CK'"", ""'ACE'""]",4CK,258.0
331,4fki,crystal structure of the cdk2 in complex with aminopyrazole inhibitor,2013-05-08,1,A,1.6,298.0,96.30872483221478,2.0,"[8, 3]","[[37, 44], [154, 156]]",2.0,"[""'09K'"", ""'ACE'""]",09K,254.0
332,4fkj,crystal structure of the cdk2 in complex with aminopyrazole inhibitor,2013-05-08,1,A,1.63,298.0,93.28859060402685,2.0,"[9, 11]","[[36, 44], [152, 162]]",3.0,"[""'11K'"", ""'ACE'"", ""'ACT'""]",11K,328.0
333,4fkl,crystal structure of the cdk2 in complex with thiazolylpyrimidine inhibitor,2013-05-08,1,A,1.26,298.0,97.31543624161074,1.0,[8],"[[36, 43]]",2.0,"[""'ACE'"", ""'CK2'""]",CK2,196.0
334,4fko,crystal structure of the cdk2 in complex with thiazolylpyrimidine inhibitor,2013-05-08,1,A,1.55,298.0,97.6510067114094,1.0,[7],"[[38, 44]]",3.0,"[""'20K'"", ""'ACE'"", ""'ACT'""]",20K,306.0
335,4fkp,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.6,298.0,93.62416107382549,2.0,"[9, 10]","[[36, 44], [153, 162]]",3.0,"[""'ACE'"", ""'LS5'"", ""'NA'""]",LS5,342.0
336,4fkq,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.75,298.0,94.96644295302013,2.0,"[6, 9]","[[38, 43], [154, 162]]",3.0,"[""'42K'"", ""'ACE'"", ""'GOL'""]",42K,346.0
337,4fkr,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.9,298.0,94.6308724832215,2.0,"[7, 9]","[[38, 44], [154, 162]]",3.0,"[""'45K'"", ""'ACE'"", ""'GOL'""]",45K,370.0
338,4fks,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.55,298.0,92.28187919463085,3.0,"[9, 12, 2]","[[36, 44], [151, 162], [296, 297]]",2.0,"[""'46K'"", ""'ACE'""]",46K,414.0
339,4fkt,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.6,298.0,93.28859060402685,3.0,"[9, 9, 2]","[[36, 44], [153, 161], [296, 297]]",2.0,"[""'48K'"", ""'ACE'""]",48K,386.0
340,4fku,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.47,298.0,98.3221476510067,1.0,[5],"[[38, 42]]",3.0,"[""'60K'"", ""'ACE'"", ""'GOL'""]",60K,360.0
341,4fkv,crystal structure of the cdk2 in complex with oxindole inhibitor,2013-05-08,1,A,1.7,298.0,94.6308724832215,2.0,"[5, 11]","[[38, 42], [151, 161]]",3.0,"[""'61K'"", ""'ACE'"", ""'GOL'""]",61K,434.0
